class,topic
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
negative,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
negative,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
negative,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
negative,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
negative,BlackBerry
positive,BlackBerry
negative,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
negative,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
negative,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
neutral,BlackBerry
positive,BlackBerry
positive,BlackBerry
neutral,BlackBerry
positive,BlackBerry
negative,BlackBerry
neutral,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
negative,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
negative,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
neutral,Android
neutral,Android
positive,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
positive,Android
positive,Android
positive,Android
positive,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
positive,Android
neutral,Android
neutral,Android
