tweettopic,class
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
iOS,positive
iOS,neutral
iOS,neutral
iOS,neutral
iOS,neutral
iOS,neutral
iOS,neutral
iOS,neutral
iOS,neutral
iOS_BB,neutral
iOS_BB,positive
iOS_BB,positive
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,negative
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,negative
iOS_BB,positive
iOS_BB,neutral
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,neutral
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,negative
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,positive
iOS_BB,neutral
iOS_BB,positive
